GenericoSensorType,1,ObjectType
GenericoSensorType_Output,2,Variable
GenericoSensorType_Output_Definition,3,Variable
GenericoSensorType_Output_ValuePrecision,4,Variable
GenericoSensorType_Output_InstrumentRange,5,Variable
GenericoSensorType_Output_EURange,6,Variable
GenericoSensorType_Output_EngineeringUnits,7,Variable
GenericoSensorType_Unidade,8,Variable
GenericoAtuadorType,9,ObjectType
GenericoAtuadorType_Input,10,Variable
GenericoAtuadorType_Input_Definition,11,Variable
GenericoAtuadorType_Input_ValuePrecision,12,Variable
GenericoAtuadorType_Input_InstrumentRange,13,Variable
GenericoAtuadorType_Input_EURange,14,Variable
GenericoAtuadorType_Input_EngineeringUnits,15,Variable
GenericoAtuadorType_Output,16,Variable
GenericoAtuadorType_Output_Definition,17,Variable
GenericoAtuadorType_Output_ValuePrecision,18,Variable
GenericoAtuadorType_Output_InstrumentRange,19,Variable
GenericoAtuadorType_Output_EURange,20,Variable
GenericoAtuadorType_Output_EngineeringUnits,21,Variable
GenericoInvFreqType,22,ObjectType
GenericoInvFreqType_pwm,23,Variable
GenericoInvFreqType_pwm_Definition,24,Variable
GenericoInvFreqType_pwm_ValuePrecision,25,Variable
GenericoInvFreqType_pwm_InstrumentRange,26,Variable
GenericoInvFreqType_pwm_EURange,27,Variable
GenericoInvFreqType_pwm_EngineeringUnits,28,Variable
IndicadorNivelType,29,ObjectType
IndicadorTempType,30,ObjectType
MedidorPressaoType,31,ObjectType
ValvulaType,32,ObjectType
ResistenciaType,33,ObjectType
InvMotorType,34,ObjectType
Tanque1Type,35,ObjectType
Tanque1Type_TT003,36,Object
Tanque1Type_TT003_Output,37,Variable
Tanque1Type_TT003_Output_Definition,38,Variable
Tanque1Type_TT003_Output_ValuePrecision,39,Variable
Tanque1Type_TT003_Output_InstrumentRange,40,Variable
Tanque1Type_TT003_Output_EURange,41,Variable
Tanque1Type_TT003_Output_EngineeringUnits,42,Variable
Tanque1Type_TT003_Unidade,43,Variable
Tanque2Type,44,ObjectType
Tanque2Type_TT001,45,Object
Tanque2Type_TT001_Output,46,Variable
Tanque2Type_TT001_Output_Definition,47,Variable
Tanque2Type_TT001_Output_ValuePrecision,48,Variable
Tanque2Type_TT001_Output_InstrumentRange,49,Variable
Tanque2Type_TT001_Output_EURange,50,Variable
Tanque2Type_TT001_Output_EngineeringUnits,51,Variable
Tanque2Type_TT001_Unidade,52,Variable
Tanque2Type_TV001,53,Object
Tanque2Type_TV001_Input,54,Variable
Tanque2Type_TV001_Input_Definition,55,Variable
Tanque2Type_TV001_Input_ValuePrecision,56,Variable
Tanque2Type_TV001_Input_InstrumentRange,57,Variable
Tanque2Type_TV001_Input_EURange,58,Variable
Tanque2Type_TV001_Input_EngineeringUnits,59,Variable
Tanque2Type_TV001_Output,60,Variable
Tanque2Type_TV001_Output_Definition,61,Variable
Tanque2Type_TV001_Output_ValuePrecision,62,Variable
Tanque2Type_TV001_Output_InstrumentRange,63,Variable
Tanque2Type_TV001_Output_EURange,64,Variable
Tanque2Type_TV001_Output_EngineeringUnits,65,Variable
Tanque3Type,66,ObjectType
Tanque3Type_PT001,67,Object
Tanque3Type_PT001_Output,68,Variable
Tanque3Type_PT001_Output_Definition,69,Variable
Tanque3Type_PT001_Output_ValuePrecision,70,Variable
Tanque3Type_PT001_Output_InstrumentRange,71,Variable
Tanque3Type_PT001_Output_EURange,72,Variable
Tanque3Type_PT001_Output_EngineeringUnits,73,Variable
Tanque3Type_PT001_Unidade,74,Variable
Tanque3Type_LT001,75,Object
Tanque3Type_LT001_Output,76,Variable
Tanque3Type_LT001_Output_Definition,77,Variable
Tanque3Type_LT001_Output_ValuePrecision,78,Variable
Tanque3Type_LT001_Output_InstrumentRange,79,Variable
Tanque3Type_LT001_Output_EURange,80,Variable
Tanque3Type_LT001_Output_EngineeringUnits,81,Variable
Tanque3Type_LT001_Unidade,82,Variable
T1forT2Type,83,ObjectType
T1forT2Type_SC001,84,Object
T1forT2Type_SC001_pwm,85,Variable
T1forT2Type_SC001_pwm_Definition,86,Variable
T1forT2Type_SC001_pwm_ValuePrecision,87,Variable
T1forT2Type_SC001_pwm_InstrumentRange,88,Variable
T1forT2Type_SC001_pwm_EURange,89,Variable
T1forT2Type_SC001_pwm_EngineeringUnits,90,Variable
T2forCxType,91,ObjectType
T2forCxType_FV002,92,Object
T2forCxType_FV002_Input,93,Variable
T2forCxType_FV002_Input_Definition,94,Variable
T2forCxType_FV002_Input_ValuePrecision,95,Variable
T2forCxType_FV002_Input_InstrumentRange,96,Variable
T2forCxType_FV002_Input_EURange,97,Variable
T2forCxType_FV002_Input_EngineeringUnits,98,Variable
T2forCxType_FV002_Output,99,Variable
T2forCxType_FV002_Output_Definition,100,Variable
T2forCxType_FV002_Output_ValuePrecision,101,Variable
T2forCxType_FV002_Output_InstrumentRange,102,Variable
T2forCxType_FV002_Output_EURange,103,Variable
T2forCxType_FV002_Output_EngineeringUnits,104,Variable
T3forCxType,105,ObjectType
T3forCxType_FV001,106,Object
T3forCxType_FV001_Input,107,Variable
T3forCxType_FV001_Input_Definition,108,Variable
T3forCxType_FV001_Input_ValuePrecision,109,Variable
T3forCxType_FV001_Input_InstrumentRange,110,Variable
T3forCxType_FV001_Input_EURange,111,Variable
T3forCxType_FV001_Input_EngineeringUnits,112,Variable
T3forCxType_FV001_Output,113,Variable
T3forCxType_FV001_Output_Definition,114,Variable
T3forCxType_FV001_Output_ValuePrecision,115,Variable
T3forCxType_FV001_Output_InstrumentRange,116,Variable
T3forCxType_FV001_Output_EURange,117,Variable
T3forCxType_FV001_Output_EngineeringUnits,118,Variable
T3forCxType_SC003,119,Object
T3forCxType_SC003_pwm,120,Variable
T3forCxType_SC003_pwm_Definition,121,Variable
T3forCxType_SC003_pwm_ValuePrecision,122,Variable
T3forCxType_SC003_pwm_InstrumentRange,123,Variable
T3forCxType_SC003_pwm_EURange,124,Variable
T3forCxType_SC003_pwm_EngineeringUnits,125,Variable
T3forCxType_TT002,126,Object
T3forCxType_TT002_Output,127,Variable
